1	4	6	8	10	12	15	20	25	30	40
0	0.469	0.476	0.496	0.513	0.532	0.550	0.577	0.617	0.650	0.674
1	0.513	0.520	0.539	0.555	0.574	0.591	0.616	0.657	0.689	0.713
2	0.586	0.591	0.609	0.623	0.640	0.656	0.678	0.715	0.744	0.766
3	0.678	0.683	0.699	0.711	0.725	0.737	0.756	0.787	0.811	0.828
4	0.762	0.764	0.778	0.789	0.800	0.810	0.825	0.850	0.869	0.881
5	0.824	0.825	0.837	0.845	0.855	0.863	0.875	0.894	0.908	0.917
6	0.871	0.872	0.881	0.887	0.895	0.902	0.911	0.926	0.937	0.943
7	0.907	0.908	0.915	0.919	0.926	0.930	0.937	0.950	0.957	0.961
8	0.934	0.935	0.940	0.942	0.949	0.951	0.957	0.967	0.972	0.974
9	0.954	0.955	0.959	0.961	0.965	0.968	0.972	0.979	0.982	0.983
10	0.969	0.970	0.973	0.975	0.978	0.980	0.983	0.988	0.989	0.990
11	0.981	0.981	0.982	0.984	0.987	0.988	0.990	0.994	0.995	0.994
12	0.990	0.990	0.990	0.991	0.993	0.994	0.996	0.998	0.998	0.997
13	0.996	0.996	0.997	0.996	0.997	0.998	0.999	1.000	1.000	0.999
14	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
15	1.002	1.002	1.002	1.001	1.002	1.002	1.001	1.000	1.000	1.001
16	1.003	1.002	1.002	1.002	1.003	1.002	1.001	1.000	1.000	1.000
17	1.002	1.002	1.003	1.002	1.001	1.001	1.000	0.999	0.999	0.999
18	1.000	1.000	1.003	1.002	1.000	1.000	0.998	0.997	0.998	0.998
19	0.998	0.998	1.001	1.000	0.999	0.998	0.997	0.997	0.998	0.997
20	0.996	0.995	0.999	0.998	0.998	0.997	0.996	0.996	0.997	0.996
21	0.993	0.991	0.996	0.996	0.996	0.996	0.996	0.996	0.995	0.994
22	0.990	0.988	0.994	0.993	0.993	0.993	0.994	0.994	0.994	0.992
23	0.987	0.985	0.991	0.991	0.991	0.991	0.991	0.991	0.992	0.991
24	0.983	0.983	0.989	0.988	0.990	0.990	0.989	0.989	0.989	0.989
25	0.981	0.982	0.986	0.986	0.987	0.988	0.987	0.987	0.988	0.987
26	0.978	0.978	0.983	0.982	0.985	0.986	0.985	0.985	0.986	0.986
27	0.975	0.974	0.980	0.980	0.982	0.983	0.983	0.984	0.985	0.985
28	0.971	0.970	0.978	0.979	0.980	0.981	0.981	0.982	0.983	0.983
29	0.967	0.968	0.975	0.977	0.977	0.977	0.978	0.980	0.982	0.982
30	0.963	0.963	0.971	0.974	0.975	0.975	0.976	0.979	0.980	0.979
31	0.960	0.960	0.969	0.971	0.973	0.973	0.974	0.976	0.978	0.978
32	0.957	0.957	0.967	0.968	0.970	0.971	0.972	0.974	0.976	0.976
33	0.954	0.954	0.964	0.966	0.968	0.969	0.970	0.972	0.974	0.974
